"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.88/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.91/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.94/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.46.96/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.3/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.25/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.26/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.32/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.40/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.50/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.55/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.56/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.84/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.89/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.92/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.94/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.100/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.111/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.113/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.129/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.134/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.143/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.144/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.159/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.160/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.163/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.168/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.170/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.194/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.204/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.208/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.210/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.214/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.218/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.220/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.223/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.224/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.226/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.229/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.230/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.239/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.240/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.247/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.250/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.48.252/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.2/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.10/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.12/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.15/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.16/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.38/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.40/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.44/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.78/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.80/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.92/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.94/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.97/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.98/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.100/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.102/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.107/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.112/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.116/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.151/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.49.159/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.36/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.49/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.60/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.64/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.78/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.81/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.82/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.98/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.100/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.200/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.213/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.245/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.249/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.50.250/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.5/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.18/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.28/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.32/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.41/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.42/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.49/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.81/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.83/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.84/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.88/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.91/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.92/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.94/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.97/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.98/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.100/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.104/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.107/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.108/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.118/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.127/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.128/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.136/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.138/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.140/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.146/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.157/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.158/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.160/29', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.168/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.176/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.178/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.182/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.185/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.186/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.191/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.192/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.215/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.219/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.220/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.225/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.226/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.232/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.234/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.236/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.239/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.240/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.51.254/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.18/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.39/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.52/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.58/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.71/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.133/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.170/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.172/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.177/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.179/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.180/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.185/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.186/31', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.189/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.190/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.195/32', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.196/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.200/30', 27, 1, 5);"
"insert into networks (net, city_id, company_id, conf_group_id) values ('10.80.52.204/31', 27, 1, 5);"
